/*
	All png patches must have translation applied to them
	(Just add this below any png patch in the graphic)
	{
		Translation "1:1=1:1"
	}
	With that, game palette will be applied to graphics
	
	Also copy these into TEXTURES.txt after editing it!
*/
NoTrim "PL1GF0"
NoTrim "SH1FA0"
NoTrim "SH1FB0"
NoTrim "SH12N0"
NoTrim "SH12O0"
NoTrim "CH1FA0"
NoTrim "CH1FB0"
NoTrim "CH1FC0"
NoTrim "BFG1A0"
NoTrim "BFGMA0"
NoTrim "P1SGA0"
NoTrim "P1SGB0"
NoTrim "P1SGC0"
NoTrim "P1SGD0"
NoTrim "P1SGE0"
NoTrim "P1SGF0"
NoTrim "P1SGG0"
NoTrim "P2SGA0"
NoTrim "P2SGB0"
NoTrim "P2SGC0"
NoTrim "P2SGD0"
NoTrim "P2SGE0"
NoTrim "P2SGF0"
NoTrim "P2SGG0"
NoTrim "P1SFA0"
NoTrim "P1SFB0"
NoTrim "P1SFC0"
NoTrim "SH1GC0"
NoTrim "SH2GC0"
NoTrim "CH1MA0"
NoTrim "CH1MB0"
NoTrim "CH1MC0"
NoTrim "CH1MD0"
NoTrim "CH1ME0"
NoTrim "CH1GA0"
NoTrim "CH1GB0"
NoTrim "CH1GC0"
NoTrim "CH1GD0"
NoTrim "CH1BA0"
NoTrim "CH1BB0"
NoTrim "CH1BC0"
NoTrim "CH1BD0"
NoTrim "CH1BE0"
NoTrim "CH1BF0"
NoTrim "CH1BG0"
NoTrim "CH1RA0"
NoTrim "CH1RB0"
NoTrim "CH1RC0"
NoTrim "CH1RD0"
NoTrim "CH1FA0"
NoTrim "CH1FB0"
NoTrim "CH1FC0"
NoTrim "PLSRD0"
NoTrim "PLSOI0"
NoTrim "PL2RD0"
NoTrim "MRD1A0"
NoTrim "MRD1B0"
NoTrim "MRD1C0"
NoTrim "MRD1D0"
